SEC EDGAR Insider Fetcher v2 — 186 ticker USA
Periodo: 2019 -> oggi

Step 1: scarico 30 indici trimestrali...

  1/30: 2019/QTR1 ...
  2/30: 2019/QTR2 ...
  3/30: 2019/QTR3 ...
  4/30: 2019/QTR4 ...
  5/30: 2020/QTR1 ...
  6/30: 2020/QTR2 ...
  7/30: 2020/QTR3 ...
  8/30: 2020/QTR4 ...
  9/30: 2021/QTR1 ...
  10/30: 2021/QTR2 ...
  11/30: 2021/QTR3 ...
  12/30: 2021/QTR4 ...
  13/30: 2022/QTR1 ...
  14/30: 2022/QTR2 ...
  15/30: 2022/QTR3 ...
  16/30: 2022/QTR4 ...
  17/30: 2023/QTR1 ...
  18/30: 2023/QTR2 ...
  19/30: 2023/QTR3 ...
  20/30: 2023/QTR4 ...
  21/30: 2024/QTR1 ...
  22/30: 2024/QTR2 ...
  23/30: 2024/QTR3 ...
  24/30: 2024/QTR4 ...
  25/30: 2025/QTR1 ...
  26/30: 2025/QTR2 ...
  27/30: 2025/QTR3 ...
  28/30: 2025/QTR4 ...
  29/30: 2026/QTR1 ...
  30/30: 2026/QTR2 ...
  Trovati 108,682 Form 4 per i nostri 186 ticker

Step 2: parsing 108,682 Form 4 XML...

  1/108682 (0%) | righe: 0 | errori: 0
  50/108682 (0%) | righe: 0 | errori: 49
  100/108682 (0%) | righe: 0 | errori: 99
  150/108682 (0%) | righe: 0 | errori: 149
  200/108682 (0%) | righe: 0 | errori: 199
  250/108682 (0%) | righe: 0 | errori: 249
  300/108682 (0%) | righe: 0 | errori: 299
  350/108682 (0%) | righe: 0 | errori: 349
  400/108682 (0%) | righe: 0 | errori: 399
  450/108682 (0%) | righe: 0 | errori: 449
  500/108682 (0%) | righe: 0 | errori: 499
  550/108682 (1%) | righe: 0 | errori: 549
  600/108682 (1%) | righe: 0 | errori: 599
  650/108682 (1%) | righe: 0 | errori: 649
  700/108682 (1%) | righe: 0 | errori: 699
  750/108682 (1%) | righe: 0 | errori: 749
  800/108682 (1%) | righe: 0 | errori: 799
  850/108682 (1%) | righe: 0 | errori: 849
  900/108682 (1%) | righe: 0 | errori: 899
  950/108682 (1%) | righe: 0 | errori: 949
  1000/108682 (1%) | righe: 0 | errori: 999
  1050/108682 (1%) | righe: 0 | errori: 1049
  1100/108682 (1%) | righe: 0 | errori: 1099
  1150/108682 (1%) | righe: 0 | errori: 1149
  1200/108682 (1%) | righe: 0 | errori: 1199
  1250/108682 (1%) | righe: 0 | errori: 1249
  1300/108682 (1%) | righe: 0 | errori: 1299
  1350/108682 (1%) | righe: 0 | errori: 1349
  1400/108682 (1%) | righe: 0 | errori: 1399
  1450/108682 (1%) | righe: 0 | errori: 1449
  1500/108682 (1%) | righe: 0 | errori: 1499
  1550/108682 (1%) | righe: 0 | errori: 1549
  1600/108682 (1%) | righe: 0 | errori: 1599
  1650/108682 (2%) | righe: 0 | errori: 1649
  1700/108682 (2%) | righe: 0 | errori: 1699
  1750/108682 (2%) | righe: 0 | errori: 1749
  1800/108682 (2%) | righe: 0 | errori: 1799
  1850/108682 (2%) | righe: 0 | errori: 1849
  1900/108682 (2%) | righe: 0 | errori: 1899
  1950/108682 (2%) | righe: 0 | errori: 1949
  2000/108682 (2%) | righe: 0 | errori: 1999
  2050/108682 (2%) | righe: 0 | errori: 2049
  2100/108682 (2%) | righe: 0 | errori: 2099
